24.9997749464,4.44642206103e-05,4.23209084371e-05,3.24580336287e-05,5.80953700568e-05,-1.36300574374e-05
-0.462888492923,23.3847297258,0.167266834583,-0.000812700045368,0.00287694247173,0.000451458770456
-0.622496526229,23.3635148925,0.169095500768,-0.00076312379812,0.00291697831866,-0.000403856350075
-0.782868790177,23.3429737626,0.170676416275,-0.000771218879434,0.00298960213976,-0.000242298529779
-0.930648254835,23.3240961279,0.17202897527,-0.000724803209174,0.00320791949153,8.22596538372e-05
-1.12116130517,23.2957777745,0.174032498227,-0.000658520858442,0.00319367713136,0.000925159122561
-1.3159554526,23.2636128158,0.1760874987,-0.000787687088936,0.00316639399977,0.000408902995578
-1.50384817485,23.2320454782,0.178134346279,-0.000543112552418,0.00313432274093,-0.00053068868932
-1.67474768826,23.2027821101,0.17992481866,-0.000314492891684,0.00285524141766,-0.000269592682999
-1.89102526235,23.1642790098,0.181970146191,-0.000542059317419,0.00304716634845,0.000728660336333
-2.04764196741,23.1339930798,0.183657987592,-0.000621085249081,0.00311360173549,0.00020762572987
-2.21002921841,23.1015304031,0.185214813172,-0.000450501475982,0.00324141302372,-0.000231091354201
-2.4432180364,23.0534483678,0.187944410927,-0.00022870786022,0.00314142176243,0.000270656131046
-2.66084272895,23.0066802314,0.190585193236,-0.00010854377245,0.0030384123791,0.000178095644941
-2.82357970917,22.9706426728,0.191798274533,-0.0005113477237,0.00344434281244,-0.000193391739052
-2.98386939104,22.9339945762,0.193233585713,-0.000351576970621,0.00362921626925,4.27704489867e-05
-3.21408849254,22.878685339,0.195759435544,-0.000106327136511,0.00363692151538,0.00053722901581
-3.44201751698,22.82007289,0.198401313697,-0.000232804341289,0.00335280374939,2.35315059326e-05
-3.65478710964,22.7636845343,0.200427229784,6.42114809353e-05,0.00337787409082,0.000262693488193
-3.80833464288,22.7240705068,0.201981615151,2.77764178227e-05,0.00351229545389,-9.53501026397e-05
-3.99001170373,22.67494979,0.203809764311,-0.000185366472872,0.0036540295488,0.000730361825315
-4.14970607052,22.6294806277,0.205444454308,-0.000113052686056,0.00373994587835,0.000883175926099
-4.3652872291,22.5674073981,0.207521920446,0.000238378085246,0.00394099457357,9.47506436631e-06
-4.53448440837,22.513538927,0.209399020885,-2.97054437681e-05,0.00382053007703,-0.000257573644724
-4.75480039514,22.4467581858,0.211670784992,0.000258102652725,0.0037252294623,6.89320096717e-05
-4.96695787601,22.3800562255,0.213269270917,0.000449063952816,0.00401488294181,0.000801295711313
-5.11413137207,22.3301946513,0.21509312876,5.38459883426e-05,0.00380059560681,0.000622747234842
-5.27462623543,22.2749747585,0.216766254189,6.12353243606e-05,0.00385440523772,0.00034944659567
-5.50012236709,22.1968485942,0.219044115776,0.000541576241492,0.0038069255015,0.000418671906816
-5.72323737324,22.1186184829,0.221506926339,0.000732429713432,0.00367637320098,-0.000190515617739
-5.93399311479,22.0412318817,0.223212579105,0.000503219939125,0.00386596937403,-0.000224665584488
-6.07523026523,21.9889707163,0.2244428214,0.00045927293113,0.00396027720782,9.45139065465e-05
-6.22948311402,21.9294397494,0.225801034578,0.000693416921737,0.00397093101041,0.000334280496659
-6.37955956486,21.8695715198,0.227587879938,0.000584036162173,0.00387360671835,0.000320066245385
-6.59928695428,21.7816973312,0.229773646396,0.000785359254071,0.00395017393567,0.000463604397468
-6.74649230758,21.7197990478,0.231192802867,0.000804828346462,0.00390734926476,0.000278506824736
-6.9527382103,21.6331809622,0.233368384822,0.000948588797796,0.00399140434375,-2.52526328736e-06
-7.11294204324,21.5611432762,0.235027999007,0.000820820607357,0.00400809832899,-0.000958566214338
-7.32102552865,21.4714899962,0.236981979556,0.000923955900953,0.00418980616195,0.00113109033376
-7.47866919413,21.3989935457,0.238424360793,0.00106888989687,0.00410370092712,0.000268433424146
-7.67764248493,21.3065543651,0.24057464445,0.000873827811289,0.00412433552045,0.000578511646195
-7.89571463625,21.2034849775,0.242721842023,0.00123030252203,0.0040788124465,0.000133643379574
-8.04055908284,21.1343956,0.244081077719,0.00144333258004,0.00412179880651,0.000201290182625
-8.17458596436,21.0676174839,0.245572476134,0.0013202819531,0.00397604672356,-0.000575996145307
-8.32051636774,20.9935154972,0.246987489009,0.00147627091489,0.00386383321543,-0.000503203399016
-8.46551767933,20.9179814484,0.24842016325,0.00137459523681,0.00395425515865,0.000489817188567
-8.69537954678,20.7983554168,0.250661609437,0.00145801336224,0.00410637664714,-5.57322204984e-05
-8.90183264383,20.6881098602,0.252788064635,0.00158097978405,0.00411734153177,-0.000167236694013
-9.0439807998,20.6117404521,0.254121786068,0.00163639508692,0.00425621394443,0.000572035416562
-9.1814852791,20.5329979147,0.255695544034,0.00169254500272,0.0042167497098,0.000385625684905
-9.37880854134,20.4189285919,0.257825275438,0.00172962694041,0.00401180110754,0.000282122152132
-9.5212586678,20.3339833738,0.25936752553,0.00156461862408,0.00405806751202,-0.000167822818827
-9.65947179498,20.2543009521,0.260728400257,0.00198947913086,0.00399599859288,0.000757039892624
-9.85693482633,20.1376944537,0.262773575211,0.00218684766487,0.004038870035,-0.000626659222986
-9.99381914609,20.0519528479,0.264306943251,0.00207803680992,0.00401478019455,0.000285710510722
-10.1938051081,19.9277327576,0.26593972286,0.00208672876938,0.0040599242273,0.000424765779081
-10.3856657588,19.8030522378,0.267952956089,0.00199975206806,0.00401660213947,0.000396536180074
-10.51614263,19.7179639233,0.269569190026,0.00207172608804,0.00397452264509,0.000465556149579
-10.6510794774,19.6305357367,0.27100056323,0.0021317903465,0.00412870970018,0.000356095078109
-10.8229253366,19.513894954,0.27284251489,0.00238017876395,0.00408773178233,0.00076222362528
-10.9538927217,19.4231155801,0.274342695932,0.00244516493827,0.00404455572162,0.000830960064938
-11.0793215913,19.3351683371,0.275613820332,0.00261335324438,0.00376026759199,6.38977570854e-05
-11.2083921604,19.2420153826,0.277116312623,0.00247058149492,0.00369423336276,-4.0789174777e-05
-11.3290477583,19.1546698889,0.278364093467,0.0026287711357,0.00383125493397,-0.0004846885002
-11.4578413463,19.0611631213,0.279912809367,0.00272188440523,0.00396133942769,-0.000421697894017
-11.5856444262,18.9647602161,0.281566592225,0.00274394952873,0.00383559775858,-0.000520005989943
-11.7159024812,18.8627902861,0.283224579159,0.00266272468619,0.00381261095223,5.34948982519e-05
-11.8351731534,18.7724859539,0.284487977,0.00294618874006,0.00391782218242,0.000547926486536
-11.9745776628,18.6615771807,0.286162669336,0.00290960697849,0.00389325383036,0.00010313797039
-12.1386945845,18.5308255463,0.288246699699,0.00282235144524,0.00397321730551,-0.000265531933016
-12.2707559932,18.4209390433,0.289860915786,0.00284535857897,0.00385299523184,-0.00019498410541
-12.3826809885,18.3270517063,0.291161966409,0.00308422584398,0.00381974154732,0.000389899428557
-12.5090111769,18.2203785418,0.292994199559,0.00298792088863,0.0036041251347,-0.000131922970885
-12.6205496668,18.1239909084,0.294603467554,0.00312758649864,0.00369162836801,0.000276466384301
-12.7462044679,18.013743234,0.29644988817,0.00341100107633,0.00368761667189,-0.000243180034955
-12.8616898574,17.913331251,0.297736153063,0.00343742994962,0.00387600948149,0.000328048243968
-12.9766904489,17.8074577763,0.299512345081,0.00332582218151,0.00381720459509,0.000735058867703
-13.0953852272,17.696334729,0.30118932082,0.00335970271652,0.0034177270722,5.48565611741e-05
-13.205638123,17.5938020517,0.302799926933,0.00342191856892,0.00351567509076,3.74382746228e-05
-13.3248334481,17.4809458425,0.304391104015,0.00363279390348,0.00354536508619,-0.000738162399713
-13.4425219743,17.3644784549,0.306377857591,0.00358590530206,0.00343018363355,1.19018936082e-05
-13.6056748042,17.2010501943,0.309134754515,0.00350936396595,0.00334125006934,-9.4405553376e-05
-13.7329152715,17.0758090098,0.311058453693,0.00377083174149,0.00346016943835,0.000315810943473
-13.8453642543,16.9621238027,0.312376157579,0.0040703296289,0.00322317444683,-0.000106652215233
-13.9569150607,16.8471555025,0.314346020299,0.00388562928868,0.00343539315277,-0.000473404438316
-14.1213877243,16.6740401103,0.316956048061,0.00406118178838,0.00306006549459,-0.000646487454416
-14.2787780875,16.5054614682,0.31918187777,0.00416121389477,0.00315798954004,-0.000242853068642
-14.3842704069,16.3882376007,0.320857840216,0.0041875400973,0.00312531536728,0.00016994228877
-14.4917665041,16.2712521902,0.322568066322,0.00414408749036,0.00327318112029,-0.000613139003993
-14.5951890752,16.1540649884,0.324192501242,0.00415326099874,0.00301331873169,-0.00061681532903
-14.696910119,16.0366121923,0.325657387478,0.00429917940999,0.00298629223481,-2.99070562141e-05
-14.7979697066,15.9199099742,0.327402604328,0.00440791435949,0.00290310231165,-0.000375126797479
-14.9013895123,15.7962231279,0.32933823861,0.00433834370805,0.00289651687553,0.000374515601715
-14.9967958776,15.683372093,0.331048890326,0.0044752007156,0.0030130144543,-0.000144879036275
-15.1041980348,15.5525609682,0.332728581572,0.00461723835717,0.00291455666884,-0.000488593181183
-15.2536753284,15.3656238815,0.335318951722,0.00455274384674,0.00280071741925,5.87845242726e-06
-15.4006762491,15.178166114,0.33789588923,0.00444568635396,0.00271704879641,0.00024425097866
-15.5009388921,15.0510513346,0.339448028142,0.00469991334425,0.00290680666407,-1.82110902946e-05
-15.5913792067,14.9307149114,0.34129921048,0.00457842909626,0.00272617418442,0.000144302316282
-15.6920333024,14.7951947073,0.34300273618,0.00462105862521,0.00257367400927,0.00022552720764
-15.8308081838,14.6049413173,0.345428712169,0.00476922530395,0.00267554789784,0.000129668587417
-15.9653507955,14.4217287748,0.347904616135,0.00483427628951,0.00252807001464,-0.000469361279003
-16.0553034307,14.2935441696,0.34954636081,0.00494667611894,0.00231795936712,-0.000466953957362
-16.1418822124,14.1664176169,0.351546419479,0.00490268417352,0.00223727316197,0.000545010524792
-16.2352060854,14.0321704837,0.353033502933,0.00509679672966,0.0022514084928,0.000204484271664
-16.3237775006,13.9020614768,0.354673921357,0.00530293682572,0.0022578515258,0.000119874638819
-16.4467994673,13.71525055,0.357125788033,0.00511275688818,0.00191944117148,-0.000139927084566
-16.5394350542,13.5728187106,0.358940588308,0.00515127114253,0.00196423563217,0.000108547056004
-16.6234395196,13.4415539102,0.360528050734,0.00532712350981,0.00202360851331,-0.000146721605137
-16.7073417135,13.3079309313,0.36208413199,0.00545170921784,0.00194834423561,-6.03223679935e-05
-16.7919454522,13.1706946594,0.36386654116,0.00542290017051,0.00195679751739,-0.000235644101877
-16.9098154246,12.9725412288,0.366492794155,0.00516939476973,0.00164328529434,1.28857307865e-05
-16.995412375,12.8300610072,0.368071280055,0.00545014397384,0.0018760643934,-0.000326543872169
-17.1055270863,12.630297936,0.371389048536,0.00588436353297,0.00127885934889,-0.00072342654926
-17.1795694903,12.5015175472,0.372707809919,0.00550624913312,0.00138499235085,0.000191039167213
-17.2584273741,12.3623072516,0.374157421037,0.00557979230323,0.00111512773964,-0.000310718503668
-17.3487903356,12.19896487,0.376045891899,0.00561894669332,0.00147204418343,-0.000490120574489
-17.4354016744,12.0373285929,0.378018076995,0.00567919461703,0.00141495061611,-0.000403098297029
-17.5043530338,11.8994008653,0.379931535196,0.00582083934204,0.00106315703259,-5.05087066364e-05
-17.6049841189,11.7045863409,0.382245176165,0.00592214481887,0.000896627767045,-0.000467479102944
-17.6786926583,11.561030432,0.383893796294,0.0059272763086,0.000937847779444,-0.00131652743376
-17.7507923022,11.4133593849,0.385618896223,0.005781091033,0.000968188596545,-0.000643454564284
-17.836109373,11.2360597258,0.387539296943,0.00566696528372,0.000766155334176,-4.80709371029e-05
-17.9106400247,11.076722265,0.389515254776,0.00597927301698,0.000647127944594,-0.000371540551985
-17.9820704112,10.9260273848,0.391156629457,0.00610800577858,0.000746367635878,-0.00062174493888
-18.0500264062,10.774566769,0.393061887399,0.00590395490638,0.00068700811705,-0.00020152365838
-18.1120002243,10.635927073,0.394441794726,0.00569294404624,0.000614282852833,0.000388312727812
-18.1708528985,10.4952365352,0.39627012748,0.00590297475716,0.000229445845088,-1.65598844535e-05
-18.2327472956,10.3515366337,0.397780988455,0.00613765816997,0.000495058150711,-0.000349570621795
-18.2931773993,10.2025917855,0.399719303111,0.00605043227864,0.000313211391603,-0.000260300190495
-18.3545840622,10.0502201098,0.40143684732,0.0060350915848,0.00027015915073,8.35034590278e-05
-18.4096210256,9.91067047778,0.402998119835,0.00582944836471,0.000352034409509,0.000587112783255
-18.4685244222,9.75371273457,0.405310372882,0.00618249743911,-7.80466837389e-05,-0.000742499000692
-18.5199284645,9.61596094071,0.40705624038,0.00642115018256,-9.39683780827e-05,-0.00115231919426
-18.5703163822,9.47108236275,0.408766359565,0.00632002792816,-0.000401850182113,-0.000126889943694
-18.6213145794,9.32656452018,0.410667707531,0.00622954797468,-0.000352613345808,0.000383215674287
-18.6747834547,9.17657224662,0.412119092662,0.00626856589901,-0.000400005078244,-0.00028683298336
-18.7272710809,9.02109446379,0.414009121463,0.00613621840035,-0.000338827927398,-0.00020150953591
-18.7758197781,8.86905493013,0.415969932118,0.00631483532768,-0.000704699689195,-0.000604885389621
-18.823129457,8.71954698168,0.417723573812,0.00611679840009,-0.00059576971157,0.000410281773319
-18.8700636161,8.56762156606,0.419629805423,0.00600505409565,-0.000491390593962,0.000411657631033
-18.9135495515,8.41758358309,0.42152923666,0.00625717629714,-0.000811510148768,-0.000328319705298
-18.9574939703,8.26521300384,0.423154430657,0.00641651588537,-0.0007708676789,-0.000229810791669
-19.0018645893,8.10891716317,0.425136390908,0.00622604182644,-0.000877826908658,-0.000311559345082
-19.0777343567,7.82248818257,0.429223422762,0.00635493784388,-0.00117333191722,-0.000963269509702
-19.1178161469,7.67188508052,0.430834841848,0.00630796197143,-0.00116293359825,-0.000532215360768
-19.1736236003,7.44875526224,0.433160756796,0.00637929071065,-0.00134743018711,-8.85817988302e-05
-19.241505517,7.17309582751,0.436312815331,0.00645756086147,-0.00136835285709,-0.000321691022285
-19.2787362899,7.00866850885,0.438203974684,0.00624030053853,-0.00159622517795,0.000277709773495
-19.3184744966,6.83055147296,0.440269248311,0.00624411721588,-0.00180014423083,-4.62198459551e-05
-19.3541122283,6.67174502293,0.441867436012,0.00635652907487,-0.00171186984049,-0.000795100643932
-19.3891964837,6.4941553964,0.444110351399,0.00636600070584,-0.0019849511719,-0.000608572542361
-19.4337019742,6.27226608553,0.44629715965,0.00621098593636,-0.00206080749372,-0.000343175521839
-19.464179951,6.11117456797,0.447924229775,0.00616123360576,-0.00214267029405,9.19087874802e-05
-19.4928583293,5.96543612464,0.449369728466,0.00607888438593,-0.00186102246195,9.61480522641e-05
-19.520459238,5.80529528361,0.450918239452,0.00604701498624,-0.00198514839437,-0.000315146310554
-19.5430456108,5.65039452039,0.452974777967,0.00629262180349,-0.00247646047363,-0.000626298525704
-19.5685657311,5.48490347614,0.454714724187,0.00579656539381,-0.00256747193007,-0.000292928313927
-19.5994266,5.27461532129,0.45728981929,0.00614629571776,-0.00256469417126,-0.0011945399719
-19.6215708092,5.10870861468,0.458835388249,0.00608539849181,-0.00278705440334,-0.00050266048763
-19.6504237164,4.88029240176,0.46118503517,0.00611138274006,-0.00282012830584,-0.000736648939762
-19.6707669986,4.73122467283,0.462612758844,0.00580307470417,-0.00245401905952,-6.18671175425e-05
-19.6879896295,4.56141640163,0.464614496884,0.00579877587003,-0.00269720577852,-4.50694263065e-05
-19.7044881537,4.40506114164,0.466010327331,0.00580206704778,-0.00303565160567,-0.000197940516338
-19.7262670828,4.1599312989,0.469062356975,0.00602496558777,-0.00321707046947,-0.000759423075631
-19.7447094029,3.94543392882,0.471265348631,0.00589912066752,-0.0033562645285,-0.000490183377123
-19.7560387167,3.79458558031,0.472665789515,0.00578564958302,-0.00345683017561,-0.000141522787526
-19.7658942316,3.63932392297,0.474271029639,0.00561942548198,-0.00359200319787,0.00029048934129
-19.7776268298,3.47563476458,0.475696108275,0.00554618226951,-0.00341896058439,-3.83090458364e-05
-19.7844239997,3.31805024277,0.477486267914,0.00575433479231,-0.00356605301812,-1.45262081566e-05
-19.792181111,3.08476074608,0.480029047365,0.00582826262411,-0.00387565152323,-0.000327469411912
-19.8012145112,2.85093985278,0.482305665875,0.00566768963272,-0.00380912753881,-0.000652318323478
-19.8067619317,2.62370602563,0.484468051151,0.00522606772712,-0.00380528798224,0.00011351520819
-19.8078091442,2.46700658126,0.486053360458,0.00527123273483,-0.00420952729239,-0.000292070489114
-19.8103991372,2.31443866806,0.487251736688,0.00510798857694,-0.00398977560359,5.32941989742e-05
-19.8102552022,2.16029185447,0.488883754673,0.00544813785403,-0.00407637433284,-0.000426872680741
-19.8079418503,2.00040725054,0.490687150198,0.00559935916,-0.00429570907005,-0.000489771837029
-19.8042070722,1.83855298785,0.492122611744,0.00544305614693,-0.00450069169888,-0.000141364623979
-19.7992517288,1.59723225592,0.494252484561,0.00500444565807,-0.00445574089992,0.000880108498454
-19.7876891226,1.35276063433,0.496988984799,0.00522583040226,-0.00455795372121,-0.000444565684339
-19.7779584242,1.13356703644,0.498802625711,0.00525193953324,-0.00474471152476,-0.000507750634449
-19.7679801252,0.97944478437,0.50016951002,0.00514134020853,-0.00510754383955,-0.000412709995457
-19.7595070893,0.819975512669,0.501859497022,0.00483464150501,-0.00479641000834,-0.00058082922523
-19.7505938341,0.663162909519,0.502934916496,0.00447264409082,-0.00455258697807,0.00035091532261
-19.7351980297,0.508421388019,0.504703113414,0.0046011506035,-0.00525318486924,3.18603358431e-05
-19.7233179952,0.356081657388,0.505917242012,0.0044956578717,-0.00507751881058,0.000210631306741
-19.706135529,0.202268482647,0.508018755194,0.00483076498532,-0.0050917868937,-0.000524945015171
-19.6906870152,0.0429462400436,0.509156345949,0.00478863880897,-0.00514688125528,-0.000258148090537
-19.663600813,-0.184462072963,0.511122451916,0.00449781266719,-0.00529600781021,4.37014803255e-06
-19.644877517,-0.343635032347,0.512234320204,0.00414724548853,-0.00533950236665,0.000512694692028
-19.6213476943,-0.501600652434,0.514356647706,0.00428426309869,-0.00534418989794,-0.000485340957468
-19.5884297693,-0.723540626635,0.516507450353,0.00435436637024,-0.00568426444789,-0.000548709258484
-19.5655517232,-0.879019719632,0.517823490049,0.00433909298429,-0.00569124911757,-0.000197081874469
-19.5385220136,-1.06682694757,0.519232830269,0.00415446926362,-0.0053505499728,0.000151121056735
-19.5044921279,-1.25893064349,0.521234008499,0.00406113514665,-0.00553536743458,0.000247692432673
-19.4689704922,-1.45281591839,0.523040709633,0.00398550556991,-0.00585713551774,5.28279603735e-06
-19.4268233022,-1.6686529061,0.525112625977,0.00379362358637,-0.00609972393074,-0.00015547586346
-19.3968053845,-1.82071546762,0.526614957963,0.00373323260532,-0.00581439168283,-0.000314353332018
-19.3603507265,-2.00527368221,0.527735814239,0.00340708160468,-0.00600121315157,-0.00022890848941
-19.3278770671,-2.15576012253,0.529343930846,0.00344035214249,-0.00609646121487,0.000377008557018
-19.2895507249,-2.3210922411,0.531002339169,0.0036797151375,-0.00627588569629,-0.000110473444159
-19.2554579895,-2.47252734904,0.532296531683,0.00361066424787,-0.00601381615407,-0.000354939772469
-19.210100323,-2.65823961019,0.533887619114,0.00327412513938,-0.00618785538797,-0.000440431842422
-19.1709532735,-2.81143796016,0.53509940088,0.00316455832231,-0.00640793605321,-0.000265579163573
-19.1304233174,-2.97141814118,0.536409585749,0.00276769311731,-0.00619534331629,0.000324658607637
-19.0862736758,-3.12213441641,0.538742472834,0.00324254784205,-0.00635022345731,-0.00041019064153
-19.0446361724,-3.26955141645,0.539805044194,0.00307863109343,-0.00662337337664,-0.000323870308755
-19.0018233037,-3.419604152,0.541077052317,0.00284887949376,-0.0066945185526,0.000185015645277
-18.958897063,-3.56708727861,0.542255816779,0.00248572764226,-0.00649412022974,0.000944603496119
-18.910431648,-3.72178535424,0.543841156043,0.00265922590774,-0.0064391637334,-5.57230423939e-05
-18.8634562923,-3.86392402555,0.545406697196,0.00279968763559,-0.00667537400353,-0.00055212111655
-18.8120079718,-4.02159962417,0.546788425233,0.00271375411726,-0.00659373744613,-0.000630264203099
-18.7625381626,-4.17343363281,0.547894941066,0.00224573464934,-0.00648588575348,0.000548014619524
