24.9997749464,4.44642206103e-05,4.23209084371e-05,3.24580336287e-05,5.80953700568e-05,-1.36300574374e-05
-18.7088412047,-4.32210340191,0.549756176501,0.00234498151232,-0.00679482791849,0.000303062455489
-18.6553093781,-4.47136676393,0.551228859151,0.00225225035717,-0.00669081958251,-3.06153250137e-05
-18.6000085628,-4.61580678349,0.553012059258,0.00234716983144,-0.00685768326968,-0.000614486309195
-18.5151018121,-4.84304703815,0.554878181261,0.00176952931458,-0.00695074591957,0.000390890429951
-18.4270425765,-5.06592207322,0.557336431802,0.00173507479411,-0.00707256998428,0.000229175421009
-18.3682691018,-5.21374234802,0.558965853287,0.0019059564414,-0.00709692456043,-0.000520867025605
-18.3116496411,-5.35515319869,0.559965314105,0.00152154639722,-0.00711981464091,6.36764507031e-05
-18.2486020278,-5.50691875144,0.561411366355,0.00147809636875,-0.00707172299522,0.000323024598626
-18.1842455884,-5.65600698853,0.562618153049,0.00127736811697,-0.00706715723844,0.000236445696646
-18.0927741004,-5.86125475308,0.564804182581,0.00131413928559,-0.00687897679845,-0.000769676665718
-18.0251644162,-6.00979795739,0.566228455344,0.00131580737594,-0.00708843437407,-0.000343441489608
-17.9293397831,-6.22039986654,0.56802858523,0.001016559616,-0.00711545591085,0.000838301701805
-17.8592507218,-6.36708759291,0.569484812215,0.000818292721116,-0.00715627719226,0.000749799943111
-17.7548830758,-6.57589382682,0.571762019329,0.000882908565058,-0.00703693895259,-0.000681931490242
-17.6521157013,-6.78558613504,0.573526408012,0.000617439536364,-0.007105905627,7.50624430556e-05
-17.5739803189,-6.94077761349,0.57457732983,0.00049096400421,-0.00728162239119,0.000579579823907
-17.4620093765,-7.15215472559,0.576962375083,0.000445852260501,-0.007439437089,-9.90113990369e-05
-17.3887254854,-7.29105430914,0.578136170857,0.000241775191015,-0.00721159089346,-0.000101005970142
-17.3141484059,-7.43389186942,0.578891370815,-0.000174450682718,-0.00706382511848,0.000905270031585
-17.19808399,-7.64093826132,0.580792008246,-0.000128870270532,-0.00737179215431,0.000734367486528
-17.0845921709,-7.84089406215,0.582714390372,-2.73497091817e-05,-0.00735804645281,0.000400218085024
-17.0107038679,-7.96983167519,0.583743448905,-0.0002871032964,-0.00707999867252,0.0003960108124
-16.9265088578,-8.11317776236,0.584677717189,-0.000498291220403,-0.00721857859809,0.000640638979841
-16.8361747469,-8.26145296123,0.586119891244,-0.000382503369851,-0.00724356106802,0.000220065110932
-16.7258436873,-8.44193341301,0.587707472727,-0.0005288979371,-0.00730436413812,0.00046725036072
-16.6428318369,-8.57590088032,0.588615004912,-0.000808934227003,-0.00722188011473,0.000627503865236
-16.5610025511,-8.70333291055,0.589718449213,-0.000842442805498,-0.00711707250118,0.000287843795718
-16.4700630517,-8.84407445633,0.590753773461,-0.00114156703067,-0.00709051242336,-0.000147399218136
-16.3861708349,-8.9676118866,0.592350233623,-0.000628977906576,-0.00741938832881,0.000116076044783
-16.2936402427,-9.10606865471,0.593322833378,-0.00108601482393,-0.00717532867949,0.00027214272458
-16.1619695159,-9.29555900127,0.594901115316,-0.00134053135362,-0.00708233885269,0.000176457947682
-16.0255445781,-9.48733670254,0.596628959833,-0.00144118297839,-0.00710820127744,-0.000256035607726
-15.9068589765,-9.65221072286,0.598067777011,-0.00142602731661,-0.00723618617733,0.000415160980883
-15.8150157878,-9.7809814986,0.598732755752,-0.00196790319556,-0.00701298535508,0.000906509109338
-15.7164147594,-9.90925343971,0.599947659704,-0.00179161244682,-0.00714108521263,0.000311807282474
-15.6178378576,-10.0370905284,0.601427782634,-0.00172289317689,-0.00716881270204,-0.000115122744613
-15.4735647091,-10.2258358868,0.602703826929,-0.0021059955202,-0.00675704664684,0.000890723184787
-15.3791215979,-10.3452151269,0.603929095268,-0.00206753057682,-0.00689519489742,0.000637686403409
-15.2720883434,-10.4760721998,0.604905655912,-0.00214288154712,-0.00712406033358,0.000284994975014
-15.1276872975,-10.6528438596,0.606163276923,-0.00225771243917,-0.00691859952449,-6.2008557241e-05
-15.0255361034,-10.777834416,0.607241660841,-0.00252402117258,-0.00668779670524,0.000436856869199
-14.9216725092,-10.8993054258,0.608301798574,-0.00251991372336,-0.00656647000373,0.000517662685806
-14.7613165813,-11.0817524816,0.609941694145,-0.00256434096998,-0.00674548304836,-0.000600513062095
-14.664592184,-11.1916523868,0.610581789715,-0.00291692730506,-0.00672121363417,6.04292351085e-05
-14.5526003054,-11.3173677175,0.611495711676,-0.00306645787917,-0.00657265535697,0.000475051000642
-14.4504223964,-11.4270837698,0.612718601335,-0.00293177618299,-0.00665683737597,0.000639023416817
-14.3395151056,-11.5433277972,0.614166943672,-0.0026124692212,-0.00674246774764,0.000553219900482
-14.2295819933,-11.6579010499,0.614762668626,-0.0031523211647,-0.00647336998542,0.000196060545873
-14.1221384354,-11.7703393412,0.615392056388,-0.0035609469237,-0.00628114373061,0.000434533806351
-14.0079659588,-11.8857216961,0.616683474821,-0.00342211782053,-0.00649176998107,0.000847985860062
-13.8988397121,-11.9937398303,0.617933605365,-0.00336395469835,-0.00660035828849,0.000244792735934
-13.7866284295,-12.1034197852,0.618746693949,-0.00361429440614,-0.00644047998126,0.000486442109567
-13.6539048889,-12.231278469,0.619701577054,-0.00405193383372,-0.00630506272775,0.000550971163373
-13.5177985039,-12.3562413359,0.621476726476,-0.00363752527265,-0.00639434068747,4.02431381767e-05
-13.3968688891,-12.4689187436,0.622528206415,-0.00387108613829,-0.00614094482149,0.000199170443999
-13.2792955463,-12.5768664772,0.623170248119,-0.00410202297773,-0.00589716201878,0.00120574055959
-13.1568488777,-12.6840719103,0.624120105821,-0.00412444004758,-0.00605323947597,0.000257968840968
-13.0379910543,-12.7887639503,0.625006664162,-0.00430833579967,-0.00594562588488,0.000753651505989
-12.8653918397,-12.9343675466,0.626777473085,-0.00419840548449,-0.00606883422683,0.000229254381545
-12.7476281884,-13.0371948391,0.627156709679,-0.00483401656316,-0.00560333104946,0.00123108532014
-12.6320237995,-13.1310733086,0.628536566126,-0.00461173789655,-0.00553768653344,0.000211323825294
-12.469622554,-13.2619437142,0.630087733278,-0.00438408719053,-0.00562883508875,-0.000139207931922
-12.3459943914,-13.3599917256,0.630961060071,-0.00459047535579,-0.00555585515101,0.000269698923159
-12.2163079845,-13.4604587739,0.631479351077,-0.00480072454577,-0.00563005701401,0.00186022443375
-12.0345666592,-13.5996941177,0.633093531571,-0.00488771512703,-0.00537827445304,0.000407448889368
-11.9024940651,-13.6990582123,0.634127893738,-0.00479468418544,-0.00527471605193,0.00040027062697
-11.787992819,-13.7833673294,0.635119689628,-0.00499622798444,-0.00532275677515,0.000552663018612
-11.653935796,-13.8812661132,0.635936344353,-0.00523397463809,-0.00512947115917,-5.3371792299e-05
-11.5370288823,-13.9617839626,0.637267401652,-0.00498634738965,-0.00507722157616,-0.000141625938084
-11.4037738356,-14.0531310285,0.638444192616,-0.005060996854,-0.00512239448934,0.000266444843992
-11.2722968528,-14.1444865152,0.639131553565,-0.00532005665822,-0.00489134998775,0.000678350113591
-11.141501696,-14.2310858277,0.639892698902,-0.00554769264066,-0.00465077202905,0.000752656996924
-11.0080227899,-14.3182897806,0.640712528715,-0.00555707326414,-0.00476313792486,0.00065191232781
-10.8751518111,-14.4034493789,0.642135264589,-0.00535232172236,-0.00501896940527,0.000297564757044
-10.7281926834,-14.4956256105,0.643081600681,-0.00562118030155,-0.00465345891834,0.000288790216733
-10.5855921421,-14.5850431581,0.643982508827,-0.00573656503767,-0.00442540579492,2.5642640116e-05
-10.4638106499,-14.6573573205,0.64480063798,-0.00575087227503,-0.00438241975042,0.000354373608566
-10.3239814588,-14.7390978053,0.646166670101,-0.00562465592143,-0.00428303645426,8.42178852048e-06
-10.1954618359,-14.8124574077,0.647064584896,-0.00573773862402,-0.00412339557873,0.000592382746053
-10.0622709683,-14.887486271,0.647922674443,-0.00588378708581,-0.00399834948272,0.000242169817377
-9.92204809613,-14.9664871378,0.648795688717,-0.00615923217994,-0.00376536974045,-0.00010786314976
-9.78201092777,-15.0408722004,0.650249676728,-0.00594104273711,-0.00408095781442,-0.000549219807253
-9.64517287136,-15.1135608539,0.651359873563,-0.00611080356515,-0.00390693709287,0.000542312630168
-9.49739018785,-15.1904746706,0.652171702022,-0.00617939309521,-0.00370986482228,0.000449413768388
-9.35924851624,-15.2605768966,0.65299804828,-0.00643922553944,-0.00356271106188,0.00103019587559
-9.2139274472,-15.3319263031,0.654355047523,-0.00604144381431,-0.0036961704874,0.0002586333736
-9.07190439686,-15.4001429495,0.655389155802,-0.0061498283836,-0.00357387964309,0.000333121523755
-8.86680922252,-15.4985275952,0.656535685696,-0.00654459367654,-0.00319485171276,0.000320712846037
-8.71941614685,-15.5653696158,0.65785560954,-0.00637505830958,-0.00315003171961,0.000143765263844
-8.58164025523,-15.6274437682,0.658885935978,-0.00621049250707,-0.00312072392197,0.000136444167035
-8.43376303239,-15.691141694,0.659965239342,-0.00634450352819,-0.00292026003469,0.000552417080695
-8.29979492802,-15.7488904324,0.660659385393,-0.00687185066806,-0.00262737439041,0.00138959393839
-8.15198851715,-15.8108251199,0.661926005578,-0.00675111250196,-0.00248934883179,0.000113820536449
-8.00417741218,-15.8692914955,0.663433866126,-0.00638141841731,-0.00272489677578,-0.000407271738085
-7.85479854731,-15.9302827221,0.663956158794,-0.00651586855683,-0.00236911892619,0.000183982029069
-7.71186674428,-15.9843438019,0.664807389686,-0.00668463516011,-0.00226167384157,0.000343772677538
-7.54411671024,-16.0471276889,0.665976961187,-0.00657844821855,-0.00207354182717,-0.000168806479234
-7.33513494474,-16.1233414889,0.667746001377,-0.00664127314258,-0.00214732869313,0.000321425045024
-7.11384477506,-16.201860578,0.669187968597,-0.0069089271574,-0.00191176312503,0.000225372663748
-6.96446483592,-16.2531110734,0.66976744044,-0.00714521889777,-0.00178487553966,0.000724589702226
-6.81535205001,-16.301204386,0.670706736613,-0.00691799213501,-0.00171299410854,0.000805375074022
-6.6653457172,-16.3511127958,0.671974901569,-0.00666690958839,-0.00165199967787,-0.000215424454494
-6.52330021358,-16.3948048261,0.67277821497,-0.00678754477577,-0.00161328580553,0.000283731980565
-6.36617033642,-16.4429812664,0.673396646331,-0.00705338483024,-0.00133928571708,2.5738102496e-05
-6.21598078812,-16.4861210013,0.674617865224,-0.00695539347665,-0.00126075642729,0.000359844977717
-6.06588053707,-16.5278351214,0.675867135875,-0.00680847728799,-0.00111206873271,0.000273553412788
-5.91141942551,-16.5703412499,0.676775624719,-0.0068915943743,-0.00101788773965,1.2919604384e-05
-5.75855728938,-16.6111420167,0.677619639153,-0.00712241982934,-0.000757150249025,1.083418834e-05
-5.60934944048,-16.6484292891,0.678706332714,-0.00694943459552,-0.000686184952063,0.000600690735092
-5.45387376735,-16.6857763577,0.679681760423,-0.00688359237539,-0.000593541558911,-0.000165671416036
-5.2996776245,-16.7209879654,0.680530214699,-0.00666194772597,-0.00047549794731,-0.000590255082604
-5.1403791112,-16.7570399712,0.681539347685,-0.00706016912546,-0.000417204296722,-0.000176409196921
-4.91469707331,-16.8040587773,0.683053813734,-0.00723843218017,-0.000170488502561,0.000582979123056
-4.67723318312,-16.8523023454,0.684412565763,-0.00676511455312,-0.000108851689918,-0.000521505860898
-4.44181533914,-16.8981781848,0.685654637775,-0.0068878356216,0.000206957541459,-9.73939420163e-05
-4.21026847706,-16.9407848185,0.686927736544,-0.00700788617064,0.000337666474008,0.000575409366955
-3.98771249383,-16.9796586424,0.688114434057,-0.00684098035705,0.000484895435638,0.00015075261036
-3.83680547672,-17.004062279,0.688828576302,-0.00686439209376,0.000532214992092,0.000232148557344
-3.68639497621,-17.0273760044,0.689444170007,-0.00682828874835,0.000670889607404,0.000656348462332
-3.52180025224,-17.0520158506,0.690072512441,-0.00705065975572,0.000694475283046,0.000396681385382
-3.35777675022,-17.0745943225,0.690799705582,-0.00688919985561,0.000876591337156,0.000145794166664
-3.20576628852,-17.0928761656,0.691740755366,-0.00682358741863,0.000844371602759,0.000141543987278
-3.04183738165,-17.1109271273,0.692685091204,-0.00651622005666,0.00091329895374,0.000481240129744
-2.89668751667,-17.1272120899,0.693330373074,-0.00677341544361,0.00102689733403,0.000141819033729
-2.66361941871,-17.1501794075,0.694270060794,-0.00684560188952,0.00143099883495,0.00015160092916
-2.50722670046,-17.1643338348,0.694884940782,-0.00673412652889,0.00156613535475,-0.00035376194242
-2.34596812913,-17.1761541207,0.695980645394,-0.00641434458938,0.00156896667233,-0.000184761479775
-2.19049178019,-17.1867168137,0.696819496559,-0.00651393810099,0.00162101426652,6.89853808046e-05
-2.03364032207,-17.1967042164,0.697210766575,-0.00678127106545,0.00199018248721,0.000418344927067
-1.87478494108,-17.205653641,0.69773161341,-0.00694063604204,0.00213006131976,0.000252088504755
-1.7242226874,-17.2096669229,0.698669301352,-0.00647267307898,0.00220378962156,0.000255839667173
-1.51185243353,-17.2155178995,0.70039615809,-0.00610236210649,0.00205528037304,0.000674785537752
-1.31608427412,-17.2212804228,0.70078374722,-0.00652212813495,0.00239977014261,-0.000331044125464
-1.08854800954,-17.2236199372,0.701600156363,-0.0064431314472,0.00269749941822,-6.56198295108e-05
-0.86614590368,-17.2239040739,0.702687303063,-0.00616984446686,0.00281452541156,-0.000314007195113
-0.70934300325,-17.2224929541,0.703532808678,-0.00610509692365,0.00271374330268,-0.0006552660706
-0.547113834182,-17.220901282,0.70379437393,-0.00632395204441,0.00286145633695,-0.000479490428031
-0.396468218348,-17.2162849313,0.704436368122,-0.00622528117433,0.00308604122537,-0.0006391174893
-0.242554140572,-17.2091858122,0.70492178464,-0.00598667655132,0.00322972410341,0.000300076102586
-0.0864384322765,-17.2032553389,0.705642730886,-0.00595618219334,0.00324710904161,-0.000459504432734
0.0676804310888,-17.1949141808,0.706332842771,-0.00594247590201,0.00325513871527,-0.000456639583109
0.236787555615,-17.1851394854,0.706904264826,-0.00586901695843,0.00325720239571,-0.000368795714309
0.390513417353,-17.1721016187,0.707732644454,-0.00562544201982,0.00326862042512,0.000481865661766
0.541430208115,-17.1608977537,0.707925340955,-0.00591312285934,0.00364980312768,0.000414290058952
0.704609381838,-17.1466564968,0.708641437427,-0.00566375903575,0.00361360565268,-6.93432049336e-06
0.862999054642,-17.1306039885,0.709388370036,-0.00581996548868,0.00384414272975,-0.000756722923446
1.02211183703,-17.1113770282,0.710268229453,-0.0053383638889,0.00376451495134,-0.000162919455508
1.17573343845,-17.0927894972,0.710904459921,-0.00539896096601,0.00385130997377,1.43184488967e-05
1.37174170018,-17.0674070897,0.711616029478,-0.00537065955893,0.00406632931041,-0.00014133303086
1.56188439114,-17.0404657014,0.712062177941,-0.00538564515212,0.0043641056077,-3.95772212223e-05
1.73182038937,-17.013196937,0.713211367679,-0.00509437115041,0.00440477246722,-0.000202278167503
1.88268641167,-16.9897955064,0.713853655766,-0.00500494030217,0.00437369944959,-0.00028274764547
2.03038333395,-16.9648020277,0.714611670507,-0.00480842965755,0.00451605690291,-0.000526859632907
2.18489752717,-16.9369866195,0.714909641766,-0.00486017715351,0.00481587796745,-0.000425138544997
2.34031468697,-16.9080987533,0.715642711077,-0.00484121578649,0.00477244418317,0.000257635003906
2.49990064077,-16.8765659528,0.71619434929,-0.00497744123738,0.00479219253448,0.000266115578109
2.65763535591,-16.8434756575,0.716807485427,-0.00459669315063,0.00469012537833,0.000521960913092
2.81228673963,-16.8100108287,0.717547327351,-0.00447982974078,0.00487678228226,-0.00014250072567
2.96365757279,-16.7750931439,0.71803960824,-0.00432965259687,0.00503458287987,-0.000469335479674
3.12047253605,-16.7384141352,0.718769141427,-0.00452889602089,0.0049191981891,-0.00046404406718
3.27085073488,-16.6984663553,0.719539982001,-0.00416776533401,0.00501623293845,0.000307340248926
3.4228052419,-16.6587446174,0.720051040862,-0.00423077337174,0.00521044322588,-1.61818884423e-05
3.57395899102,-16.6168556096,0.720627677111,-0.00415819983639,0.00550118946669,0.000340590215804
3.73229732196,-16.5738139368,0.721349725352,-0.00405969665059,0.00536725299605,-0.000164068758393
3.95175778339,-16.5106554684,0.722284891332,-0.00397825325086,0.00534756277366,0.000186302005013
4.10653437528,-16.4650935713,0.722902809525,-0.00360177486019,0.00532806773967,-0.000147098516806
4.26585612494,-16.41381059,0.72358850148,-0.00324622664635,0.00540110461368,0.000370318495833
4.41650487689,-16.3670560947,0.723991653785,-0.00362229778113,0.00562796651539,5.18779990289e-05
4.62798588644,-16.2963376636,0.724622943572,-0.00399650249162,0.00589630792201,0.000416963764085
4.77674795352,-16.2435011669,0.72545499544,-0.00316232211425,0.0058566610159,-9.09089736294e-05
4.92147906914,-16.1925019046,0.726027664649,-0.0030328839624,0.00587865775472,2.79868650496e-06
5.07226702289,-16.1381280343,0.726704350185,-0.00315531253748,0.00584249685999,-0.000495224753419
5.22365907484,-16.0823684157,0.727213158809,-0.00301265145226,0.00571164134116,-0.00049073611582
5.36461111782,-16.0276866257,0.727455788547,-0.00275707540363,0.0058200801958,-5.66414354315e-05
5.51173218039,-15.9683437973,0.728236876044,-0.00265527981203,0.00605812495647,-0.000547756205405
5.65487292597,-15.9109290102,0.728838651442,-0.00282118093644,0.00594611076955,-0.000624025054673
5.80128557111,-15.8479563901,0.729424662827,-0.00271487592185,0.00587762834764,0.000145588221485
5.95216733273,-15.7810428888,0.729907127771,-0.00249222765196,0.00628539414417,-8.68346901232e-05
6.09137494947,-15.7221449169,0.730575448331,-0.00231439442366,0.00620211591741,-0.000759190934707
6.23807145528,-15.6563828097,0.731121097029,-0.00248360085731,0.00633668313636,-0.000402857051012
6.40250795559,-15.5792798917,0.732080954049,-0.0020962527043,0.0059973119418,-0.000321690811557
6.55291514373,-15.5081705622,0.732318013708,-0.00170926221154,0.00620511619557,-0.000732385364993
6.76067014507,-15.4060805451,0.733154446304,-0.00181067777064,0.006299718137,-0.000203813149245
6.90342009103,-15.3346011315,0.73393658657,-0.00184764516575,0.00630653172974,0.0002315564771
7.05509378558,-15.254972597,0.73436863736,-0.00175027921039,0.0065076330889,0.000502483548384
7.25416835479,-15.1504624491,0.735110125964,-0.00135508457687,0.00646450954758,0.000256707840334
7.39276425178,-15.0772301267,0.735465776463,-0.00137588716722,0.00626516817253,0.000176956281894
7.58941809089,-14.9686067448,0.736111229907,-0.00131467879085,0.00641231258034,0.000450295891001
7.79049225853,-14.8567623765,0.73659357278,-0.00088338396991,0.00646073657196,-0.000640387285055
7.94140920172,-14.7700334113,0.737046059483,-0.000793101994803,0.00641038633672,-0.00105497477325
8.12994238393,-14.6579902614,0.737947573208,-0.000651914160178,0.00638762661756,-0.000280661052387
8.27042071535,-14.5739376397,0.737952965095,-0.000378039922633,0.00648107204565,-0.000356139449552
8.43461377404,-14.4731383967,0.738350543684,-0.000493276205294,0.00648688402226,-2.17417615757e-06
8.57221245163,-14.3874414749,0.738672384822,-0.000512232257036,0.00649169024585,9.39472156465e-05
8.70057560604,-14.3046641693,0.738976615979,-0.000396208861103,0.00665368546775,0.000191552073765
8.83829466813,-14.2115830776,0.739453543474,-3.44155323639e-05,0.00684645427312,-0.000222000134959
8.979205632,-14.1184919566,0.739833760842,0.000163193232378,0.00652217077034,-0.000139422371575
9.17192990948,-13.986721202,0.740309465763,0.000230016836504,0.00632580167492,-0.000216050142588
9.30259463286,-13.8949512558,0.740587668662,0.000500415212422,0.00626860355848,0.000210778206146
9.49707445214,-13.756776256,0.740793349472,0.000426273376034,0.00668470887888,-0.000777406073652
9.67642154661,-13.6278151955,0.741315243151,0.000528567836913,0.00642962522826,-0.00119649837591
9.80380342495,-13.5335790573,0.741274676946,0.000945179675735,0.00633484298826,-0.000181577149469
9.93466940379,-13.4337922144,0.741437867969,0.00121588947888,0.00628748442041,0.000160106587402
10.051038687,-13.3424770844,0.741838245101,0.00117130183586,0.00626206791552,0.000168932319684
10.1847723994,-13.2370420101,0.742298231105,0.00105475994903,0.00640117824328,0.000269675325381
10.3019458499,-13.1412395979,0.742318402176,0.00136353056803,0.00634283428365,1.58332986333e-05
10.4197959689,-13.0454883386,0.742169039158,0.00133467230577,0.0062909727567,-0.000315406167263
10.5459988531,-12.9403753784,0.742390255306,0.00141443190737,0.00624385322516,-0.000224801917563
10.6678286826,-12.8359480697,0.742694458953,0.00137057372068,0.00614882534255,0.00012091882433
10.7822029648,-12.7350132143,0.742935444339,0.00144790266728,0.00625639254206,0.000383953625333
10.8948968405,-12.6323126481,0.743323714987,0.0017045549984,0.00650047284872,0.000476801031988
